date,category,johor,kedah,kelantan,melaka,negeri-sembilan,pahang,perak,perlis,pulau-pinang,sabah,sarawak,selangor,terengganu,wp-kuala-lumpur,wp-labuan,wp-putrajaya
2023-05-01,alcohol_tobacco,174.6,175.4,184.2,170.8,171.4,177.4,169.3,183.9,167.6,173.2,148.7,170.4,183.9,170.9,132.7,186.5
2023-05-01,clothing_footwear,96.2,86.8,98.2,74.5,100.0,95.3,91.9,89.6,89.4,91.1,90.0,100.4,94.0,82.2,88.5,88.0
2023-05-01,communication,94.2,94.9,96.7,95.6,98.4,101.5,98.5,99.1,92.5,97.6,94.0,92.9,94.5,85.7,96.6,89.6
2023-05-01,education,136.0,110.9,132.5,132.6,115.1,122.9,116.6,126.0,122.7,116.2,118.0,125.8,129.3,130.8,132.1,130.5
2023-05-01,food_beverage,159.0,139.8,145.0,151.8,149.1,149.6,144.1,134.7,156.9,135.3,145.0,162.2,141.5,153.0,132.9,169.4
2023-05-01,furnishings,125.2,120.4,117.5,125.6,120.5,127.7,123.4,114.9,122.2,117.5,113.9,133.5,117.4,127.3,109.1,136.8
2023-05-01,health,133.2,122.0,130.3,121.9,128.6,123.8,126.3,118.2,133.9,132.0,130.4,129.2,126.4,113.6,134.9,113.8
2023-05-01,hospitality,148.4,137.1,127.8,137.4,133.1,133.4,141.2,140.8,147.4,152.6,141.4,157.3,130.2,147.8,135.4,172.0
2023-05-01,housing_utilities,126.1,127.3,117.6,127.7,123.4,120.0,117.3,115.9,128.2,112.2,110.9,131.0,115.2,133.6,121.7,137.5
2023-05-01,misc,129.2,123.5,124.4,119.6,113.4,119.3,123.0,112.7,127.8,118.5,119.0,119.6,130.8,121.1,115.7,122.1
2023-05-01,overall,133.5,125.5,127.9,127.1,129.3,127.8,126.2,122.4,131.6,120.8,124.1,135.7,125.2,131.2,122.1,138.1
2023-05-01,recreation_culture,121.6,116.0,109.6,115.8,117.4,109.9,116.3,124.6,112.4,121.8,109.2,121.6,110.5,115.6,123.2,108.8
2023-05-01,transport,120.5,114.4,116.7,111.4,118.4,116.6,116.8,112.3,118.1,113.8,122.8,125.7,117.8,123.7,117.0,132.2
2023-06-01,alcohol_tobacco,174.6,175.4,184.2,170.8,171.4,177.5,169.4,183.9,167.8,173.3,148.6,170.4,183.9,170.9,132.7,186.4
2023-06-01,clothing_footwear,96.3,86.8,98.2,74.1,100.0,95.3,91.9,89.9,89.4,91.0,90.1,100.3,94.1,82.1,88.5,88.2
2023-06-01,communication,94.3,94.9,96.7,95.6,98.4,101.5,98.5,99.1,92.6,97.6,94.0,92.9,94.5,85.7,96.6,89.7
2023-06-01,education,136.3,111.0,132.5,132.6,115.6,122.9,116.6,126.0,123.5,116.4,118.5,125.8,129.3,130.8,133.2,130.5
2023-06-01,food_beverage,159.0,140.2,145.3,151.9,149.2,150.4,144.1,135.0,156.9,135.1,145.4,162.3,141.8,153.0,133.7,169.9
2023-06-01,furnishings,125.6,120.5,117.5,125.7,120.6,127.9,123.7,115.0,121.9,117.6,114.0,133.6,117.6,126.8,109.1,136.9
2023-06-01,health,134.5,122.1,130.5,123.0,128.7,123.1,126.4,120.1,134.7,132.3,129.7,129.7,126.5,112.5,137.5,113.8
2023-06-01,hospitality,148.7,138.0,128.0,136.8,133.1,134.3,141.6,141.0,147.6,153.0,141.6,157.7,130.2,147.8,136.1,172.0
2023-06-01,housing_utilities,126.1,127.3,117.6,127.7,123.4,120.0,117.3,115.9,128.2,112.2,110.9,131.0,115.2,133.6,121.7,137.5
2023-06-01,misc,129.6,123.4,124.5,119.8,113.5,119.8,123.1,112.9,127.7,118.7,119.3,119.8,131.0,121.9,115.8,122.2
2023-06-01,overall,133.7,125.6,128.0,127.2,129.5,128.1,126.3,122.6,131.7,120.7,124.4,135.8,125.4,131.4,122.4,138.4
2023-06-01,recreation_culture,121.7,116.1,109.7,116.4,118.2,110.1,117.2,124.3,112.9,121.2,110.2,121.8,110.7,115.8,122.4,108.8
2023-06-01,transport,120.6,114.5,116.7,111.4,118.8,116.7,116.8,112.3,118.6,113.9,123.0,126.0,117.9,124.4,117.0,132.9
2023-07-01,alcohol_tobacco,174.6,175.4,184.2,170.9,171.4,177.5,169.5,183.9,167.8,173.2,148.9,170.4,183.9,170.6,132.7,186.4
2023-07-01,clothing_footwear,96.4,86.8,98.3,74.1,99.9,95.2,92.0,89.9,89.4,91.0,90.1,100.3,94.2,82.2,89.0,88.2
2023-07-01,communication,94.2,94.9,96.7,95.7,98.4,101.5,98.4,99.1,92.5,97.6,94.0,92.8,94.5,85.4,96.6,89.4
2023-07-01,education,136.8,111.0,132.5,133.0,115.6,122.9,116.6,126.0,123.5,116.5,118.5,126.0,129.3,130.7,133.2,130.5
2023-07-01,food_beverage,159.5,140.4,145.6,152.5,149.5,150.7,144.6,135.5,157.5,135.6,145.7,163.1,142.3,153.4,134.1,170.1
2023-07-01,furnishings,125.8,120.5,117.8,125.7,120.7,129.2,123.6,115.2,122.1,118.3,114.2,133.5,117.8,127.0,108.9,137.1
2023-07-01,health,134.7,122.0,130.9,123.3,129.1,126.0,126.7,120.4,134.9,132.2,130.1,129.7,126.9,112.8,139.3,113.8
2023-07-01,hospitality,149.3,138.2,128.4,137.1,133.3,134.8,142.0,141.0,148.8,153.8,141.9,157.8,130.7,148.7,136.1,174.7
2023-07-01,housing_utilities,126.1,127.3,117.6,127.7,123.4,120.0,117.3,115.9,128.2,112.2,110.9,131.0,115.2,133.6,121.7,137.5
2023-07-01,misc,129.6,123.5,124.7,119.6,113.5,119.8,123.4,113.6,127.8,118.8,119.4,119.5,131.3,120.5,116.1,123.5
2023-07-01,overall,133.8,125.7,128.2,127.3,129.5,128.3,126.5,122.8,131.8,120.9,124.5,136.0,125.6,131.4,122.5,138.7
2023-07-01,recreation_culture,121.6,116.9,109.7,115.7,117.1,109.8,116.0,123.9,112.1,120.4,109.3,121.8,110.6,115.5,121.7,108.9
2023-07-01,transport,120.8,114.5,116.8,111.4,118.7,116.7,117.1,112.3,118.6,113.9,123.1,126.2,118.0,124.5,117.0,133.7
2023-08-01,alcohol_tobacco,174.6,175.5,184.2,171.0,171.9,177.5,169.6,183.9,167.8,173.2,149.0,170.3,183.9,170.2,132.7,186.4
2023-08-01,clothing_footwear,96.5,86.7,98.3,74.1,100.0,95.2,92.0,89.9,89.2,90.9,90.1,100.3,94.2,81.9,89.0,88.2
2023-08-01,communication,94.2,94.9,96.8,95.7,98.3,101.5,98.4,99.1,92.5,97.6,94.0,92.8,94.6,85.4,96.6,89.2
2023-08-01,education,136.8,111.0,132.6,133.0,117.4,122.9,117.0,126.0,123.5,117.0,118.5,126.3,129.3,130.8,133.2,130.5
2023-08-01,food_beverage,159.6,140.3,145.5,152.6,149.8,150.4,144.6,136.7,157.7,136.0,145.9,163.6,142.1,153.4,134.7,169.7
2023-08-01,furnishings,125.8,120.5,117.9,126.5,120.8,129.5,123.8,115.5,122.0,118.4,114.4,133.7,117.9,127.3,109.0,137.3
2023-08-01,health,136.1,122.1,131.2,124.0,129.5,126.2,126.8,120.7,135.4,132.7,130.3,130.1,127.2,114.4,139.3,113.8
2023-08-01,hospitality,149.8,138.6,128.7,137.2,132.7,134.8,142.0,142.1,149.0,154.2,142.4,158.3,131.2,149.4,136.1,174.7
2023-08-01,housing_utilities,126.7,127.4,117.7,127.7,123.5,120.0,118.5,116.1,128.5,112.5,116.7,131.0,115.2,134.1,122.0,137.4
2023-08-01,misc,129.9,123.5,124.4,119.6,113.5,119.8,123.2,113.4,127.6,118.9,119.7,119.7,131.0,121.0,115.7,123.4
2023-08-01,overall,134.1,125.7,128.2,127.4,129.7,128.2,126.7,123.3,132.0,121.2,125.9,136.2,125.5,131.5,122.8,138.6
2023-08-01,recreation_culture,121.8,116.9,109.7,116.3,118.2,110.0,116.8,124.2,113.0,120.5,109.3,121.9,110.8,115.6,121.8,108.9
2023-08-01,transport,120.8,114.5,116.9,111.5,118.5,116.8,117.1,112.3,118.7,114.3,123.1,126.1,118.0,124.3,117.3,133.8
